using saved target 'z1'
  MKDIR     build/z1/obj
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(COMPILE.c) $(OUTPUT_OPTION) $<

build/z1/obj/mac.o: /home/kevin/contiki-ng-hoist/os/net/mac/mac.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'mac'
#  Last modified 2021-07-12 10:57:00.924345755
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/mac.o
# automatic
# % := 
# automatic
# * := mac
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/mac/mac.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/mac/mac.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/mac/mac.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/mac/mac.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
Makefile:
#  Implicit rule search has been done.
#  Last modified 2021-07-12 10:53:59.256732384
#  File has been updated.
#  Successfully updated.

build/z1/obj/mac-sequence.o: /home/kevin/contiki-ng-hoist/os/net/mac/mac-sequence.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'mac-sequence'
#  Last modified 2021-07-12 10:57:00.896348549
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/mac-sequence.o
# automatic
# % := 
# automatic
# * := mac-sequence
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/mac/mac-sequence.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/mac/mac-sequence.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/mac/mac-sequence.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/mac/mac-sequence.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
%.z1:
#  Precious file (prerequisite of .PRECIOUS).
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

# Not a target:
.r.o:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(COMPILE.r) $(OUTPUT_OPTION) $<

# Not a target:
.r:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(LINK.r) $^ $(LOADLIBES) $(LDLIBS) -o $@

# Not a target:
build/z1/obj/uip-ds6-nbr.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
build/z1/obj/uart0-putchar.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/arch/dev/radio/cc2420/cc2420.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.55889046
#  File has been updated.
#  Successfully updated.

# Not a target:
build/z1/obj/cc2420.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/msp430.o: /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/msp430.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'msp430'
#  Last modified 2021-07-12 10:56:59.244513419
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/msp430.o
# automatic
# % := 
# automatic
# * := msp430
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/msp430.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/msp430.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/msp430.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/msp430.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/os/dev/button-hal.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.618890017
#  File has been updated.
#  Successfully updated.

build/z1/obj/contiki-z1-platform.o: /home/kevin/contiki-ng-hoist/arch/platform/z1/./contiki-z1-platform.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'contiki-z1-platform'
#  Last modified 2021-07-12 10:56:58.30060763
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/contiki-z1-platform.o
# automatic
# % := 
# automatic
# * := contiki-z1-platform
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/platform/z1/./contiki-z1-platform.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/platform/z1/./contiki-z1-platform.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/platform/z1/./contiki-z1-platform.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/platform/z1/./contiki-z1-platform.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/csma-security.o: /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma-security.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'csma-security'
#  Last modified 2021-07-12 10:57:01.184319806
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/csma-security.o
# automatic
# % := 
# automatic
# * := csma-security
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma-security.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma-security.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma-security.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma-security.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/uip-packetqueue.o: /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-packetqueue.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'uip-packetqueue'
#  Last modified 2021-07-12 10:57:01.576280686
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/uip-packetqueue.o
# automatic
# % := 
# automatic
# * := uip-packetqueue
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-packetqueue.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-packetqueue.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-packetqueue.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-packetqueue.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/ipv6/uiplib.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.642889839
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/Makefile.gcc:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.530890667
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/lib/ifft.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.630889928
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/arch/platform/z1/dev/z1-sensors.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.586890253
#  File has been updated.
#  Successfully updated.

savetarget:
#  Phony target (prerequisite of .PHONY).
#  Implicit rule search has not been done.
#  File does not exist.
#  File has not been updated.
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 484):
	-@rm -f Makefile.target
	@echo "saving Makefile.target"
	@echo >Makefile.target "TARGET = $(TARGET)"

z1-reset-sequence:
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 108):
	@echo Done

# Not a target:
/home/kevin/contiki-ng-hoist/arch/cpu/msp430/./lpm.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.546890549
#  File has been updated.
#  Successfully updated.

build/z1/obj/tmp102.o: /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/tmp102.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'tmp102'
#  Last modified 2021-07-12 10:56:59.176520205
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/tmp102.o
# automatic
# % := 
# automatic
# * := tmp102
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/tmp102.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/tmp102.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/tmp102.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/tmp102.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

z1-motelist:
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 83):
	$(MOTELIST) -b z1

savedefines:
#  Phony target (prerequisite of .PHONY).
#  Implicit rule search has not been done.
#  File does not exist.
#  File has not been updated.
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 492):
	-@rm -f Makefile.$(TARGET).defines
	@echo "saving Makefile.$(TARGET).defines"
	@echo >Makefile.$(TARGET).defines "DEFINES = $(DEFINES)"

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/ipv6/uip-icmp6.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.638889869
#  File has been updated.
#  Successfully updated.

# Not a target:
.ym.m:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(YACC.m) $< 
	 mv -f y.tab.c $@

# Not a target:
build/z1/obj/nullradio.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
.y.ln:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(YACC.y) $< 
	 $(LINT.c) -C$* y.tab.c 
	 $(RM) y.tab.c

build/z1/obj/framer-802154.o: /home/kevin/contiki-ng-hoist/os/net/mac/framer/framer-802154.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'framer-802154'
#  Last modified 2021-07-12 10:57:01.032334977
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/framer-802154.o
# automatic
# % := 
# automatic
# * := framer-802154
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/mac/framer/framer-802154.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/mac/framer/framer-802154.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/mac/framer/framer-802154.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/mac/framer/framer-802154.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/watchdog.o: /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./watchdog.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'watchdog'
#  Last modified 2021-07-12 10:56:59.35250264
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/watchdog.o
# automatic
# % := 
# automatic
# * := watchdog
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./watchdog.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./watchdog.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./watchdog.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./watchdog.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/nullframer.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
build/z1/obj/circular-list.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/frame802154e-ie.o: /home/kevin/contiki-ng-hoist/os/net/mac/framer/frame802154e-ie.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'frame802154e-ie'
#  Last modified 2021-07-12 10:57:01.00033817
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/frame802154e-ie.o
# automatic
# % := 
# automatic
# * := frame802154e-ie
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/mac/framer/frame802154e-ie.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/mac/framer/frame802154e-ie.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/mac/framer/frame802154e-ie.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/mac/framer/frame802154e-ie.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/list.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/Makefile.embedded:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.530890667
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/spi-legacy.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.546890549
#  File has been updated.
#  Successfully updated.

# Not a target:
build/z1/obj/csma-security.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/rpl-of0.o: /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-of0.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'rpl-of0'
#  Last modified 2021-07-12 10:57:02.516186873
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/rpl-of0.o
# automatic
# % := 
# automatic
# * := rpl-of0
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-of0.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-of0.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-of0.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-of0.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/os/sys/etimer.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.662889691
#  File has been updated.
#  Successfully updated.

build/z1/obj/udp-socket.o: /home/kevin/contiki-ng-hoist/os/net/ipv6/udp-socket.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'udp-socket'
#  Last modified 2021-07-12 10:57:02.120226395
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/udp-socket.o
# automatic
# % := 
# automatic
# * := udp-socket
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/ipv6/udp-socket.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/ipv6/udp-socket.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/ipv6/udp-socket.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/ipv6/udp-socket.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/os/sys/ctimer.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.662889691
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/ipv6/udp-socket.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.638889869
#  File has been updated.
#  Successfully updated.

build/z1/obj/button-hal.o: /home/kevin/contiki-ng-hoist/os/dev/button-hal.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'button-hal'
#  Last modified 2021-07-12 10:57:00.472390865
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/button-hal.o
# automatic
# % := 
# automatic
# * := button-hal
# automatic
# + := /home/kevin/contiki-ng-hoist/os/dev/button-hal.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/dev/button-hal.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/dev/button-hal.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/dev/button-hal.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/Makefile.tools:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.530890667
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/lib/random.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.630889928
#  File has been updated.
#  Successfully updated.

build/z1/obj/uip-udp-packet.o: /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-udp-packet.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'uip-udp-packet'
#  Last modified 2021-07-12 10:57:01.74826352
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/uip-udp-packet.o
# automatic
# % := 
# automatic
# * := uip-udp-packet
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-udp-packet.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-udp-packet.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-udp-packet.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-udp-packet.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
.elc:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

# Not a target:
.l.c:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	@$(RM) $@ 
	 $(LEX.l) $< > $@

build/z1/obj/csma.o: /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'csma'
#  Last modified 2021-07-12 10:57:01.244313818
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/csma.o
# automatic
# % := 
# automatic
# * := csma
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/energest.o: /home/kevin/contiki-ng-hoist/os/sys/energest.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'energest'
#  Last modified 2021-07-12 10:56:59.580479886
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/energest.o
# automatic
# % := 
# automatic
# * := energest
# automatic
# + := /home/kevin/contiki-ng-hoist/os/sys/energest.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/sys/energest.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/sys/energest.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/sys/energest.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/ipv6/uip-ds6-nbr.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.638889869
#  File has been updated.
#  Successfully updated.

build/z1/obj/anti-replay.o: /home/kevin/contiki-ng-hoist/os/net/mac/csma/anti-replay.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'anti-replay'
#  Last modified 2021-07-12 10:57:01.208317412
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/anti-replay.o
# automatic
# % := 
# automatic
# * := anti-replay
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/mac/csma/anti-replay.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/mac/csma/anti-replay.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/mac/csma/anti-replay.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/mac/csma/anti-replay.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/cfs-coffee.o: /home/kevin/contiki-ng-hoist/os/storage/cfs/cfs-coffee.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'cfs-coffee'
#  Last modified 2021-07-12 10:56:58.812556532
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/cfs-coffee.o
# automatic
# % := 
# automatic
# * := cfs-coffee
# automatic
# + := /home/kevin/contiki-ng-hoist/os/storage/cfs/cfs-coffee.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/storage/cfs/cfs-coffee.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/storage/cfs/cfs-coffee.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/storage/cfs/cfs-coffee.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-nbr-policy.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.64688981
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/lib/sensors.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.630889928
#  File has been updated.
#  Successfully updated.

# Not a target:
build/z1/obj/flash.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/z1-sensors.o: /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/z1-sensors.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'z1-sensors'
#  Last modified 2021-07-12 10:56:58.972540564
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/z1-sensors.o
# automatic
# % := 
# automatic
# * := z1-sensors
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/z1-sensors.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/z1-sensors.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/z1-sensors.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/z1-sensors.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/ccm-star-packetbuf.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
